suhas@suhass-mbp output % java -jar owl.jar
owl> namespace http://www.cs.stevens.edu/cs548#
owl> schema RDF.xml
owl> props DoeP
2022-12-20 00:49:13 WARNING openllet.jena.graph.loader.DefaultGraphLoader addUnsupportedFeature Unsupported axiom: Ignoring triple with unknown property from OWL namespace: d96d8b88-216a-4352-b23d-9326238b37cc @owl:OnProperty http://www.cs.stevens.edu/cs548#ProvidedBy
2022-12-20 00:49:13 WARNING openllet.jena.graph.loader.DefaultGraphLoader addUnsupportedFeature Unsupported axiom: Ignoring triple with unknown property from OWL namespace: d96d8b88-216a-4352-b23d-9326238b37cc @owl:HasValue http://www.cs.stevens.edu/cs548#Radiologists
2022-12-20 00:49:13 WARNING openllet.jena.graph.loader.DefaultGraphLoader addUnsupportedFeature Unsupported axiom: Ignoring triple with unknown property from OWL namespace: http://www.cs.stevens.edu/cs548#Treatment @owl:oneof 320f79d2-ceba-4aba-8b54-af64d30292b1
2022-12-20 00:49:13 WARNING openllet.jena.graph.loader.DefaultGraphLoader addUnsupportedFeature Unsupported axiom: Ignoring equivalentClass axiom because the object is not a class http://www.cs.stevens.edu/cs548#RadiologistProvided owl:equivalentClass bnode(d96d8b88-216a-4352-b23d-9326238b37cc)
Classifying 11 elements
Classifying:  100% complete in 00:00
Classifying finished in 00:00
Realizing 11 elements

Realizing finished in 00:00
-------------------------------------------------------------------------------------------------------------
| prop                                              | object                                                |
=============================================================================================================
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.cs.stevens.edu/cs548#RadiologyPatient>    |
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.cs.stevens.edu/cs548#Patient>             |
| <http://www.w3.org/2002/07/owl#sameAs>            | <http://www.cs.stevens.edu/cs548#RadiologyPatient>    |
| <http://www.w3.org/2002/07/owl#sameAs>            | <http://www.cs.stevens.edu/cs548#DoeP>                |
| <http://www.w3.org/2002/07/owl#sameAs>            | <http://www.cs.stevens.edu/cs548#JaneP>               |
| <http://www.cs.stevens.edu/cs548#Receive>         | <http://www.cs.stevens.edu/cs548#suicide>             |
| <http://www.cs.stevens.edu/cs548#Receive>         | <http://www.cs.stevens.edu/cs548#ICU>                 |
| <http://www.cs.stevens.edu/cs548#Receive>         | <http://www.cs.stevens.edu/cs548#RadiologistProvided> |
| <http://www.cs.stevens.edu/cs548#Receive>         | <http://www.cs.stevens.edu/cs548#fortis>              |
-------------------------------------------------------------------------------------------------------------
owl> props KumPro
isa KumPro Provider
isa JaneP Patient------------------------------------------------------------------------------------------------------
| prop                                              | object                                         |
======================================================================================================
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.cs.stevens.edu/cs548#Provider>     |
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.w3.org/2002/07/owl#Thing>          |
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.cs.stevens.edu/cs548#Radiologists> |
| <http://www.w3.org/2002/07/owl#sameAs>            | <http://www.cs.stevens.edu/cs548#KumPro>       |
------------------------------------------------------------------------------------------------------
owl> KumPro IS recognized as a Provider
owl> props KumPro
Usage: isa <res-name> <class-name>
owl> props KumPro
------------------------------------------------------------------------------------------------------
| prop                                              | object                                         |
======================================================================================================
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.cs.stevens.edu/cs548#Provider>     |
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.w3.org/2002/07/owl#Thing>          |
| <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> | <http://www.cs.stevens.edu/cs548#Radiologists> |
| <http://www.w3.org/2002/07/owl#sameAs>            | <http://www.cs.stevens.edu/cs548#KumPro>       |
------------------------------------------------------------------------------------------------------
owl> isa KumPro Provider
KumPro IS recognized as a Provider
owl> isa JaneP Patient
JaneP IS recognized as a Patient
owl> all
------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| subject                                               | prop                                                 | object                                                |
| <http://www.cs.stevens.edu/cs548#RadiologyPatient>    | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.cs.stevens.edu/cs548#RadiologyPatient>    |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/2002/07/owl#differentFrom>        | <http://www.cs.stevens.edu/cs548#Radiology>           |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/2002/07/owl#differentFrom>        | <http://www.cs.stevens.edu/cs548#Surgery>             |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/2002/07/owl#sameAs>               | <http://www.cs.stevens.edu/cs548#DrugTreatment>       |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.w3.org/2002/07/owl#Nothing>               |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/2002/07/owl#equivalentClass>      | <http://www.cs.stevens.edu/cs548#DrugTreatment>       |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#DrugTreatment>       |
| <http://www.cs.stevens.edu/cs548#DrugTreatment>       | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#Class>                 |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Provider>            |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#RadiologistProvided> |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#DrugTreatment>       |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Treatment>           |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Surgery>             |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Radiology>           |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#Patient>             |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.w3.org/2002/07/owl#Nothing>               |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#Provider>            |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Radiologists>        |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#Class>                 |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#RadiologistProvided> |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#Surgery>             |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#Treatment>           |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#complementOf>         | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#Radiologists>        |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#DrugTreatment>       |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#RadiologyPatient>    |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#equivalentClass>      | <http://www.w3.org/2002/07/owl#Nothing>               |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Patient>             |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.w3.org/2002/07/owl#Nothing>               |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#Radiology>           |
| <http://www.w3.org/2002/07/owl#Nothing>               | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.cs.stevens.edu/cs548#RadiologyPatient>    |
| <http://www.cs.stevens.edu/cs548#Provide>             | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.w3.org/2002/07/owl#topObjectProperty>     |
| <http://www.cs.stevens.edu/cs548#Provide>             | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.w3.org/2002/07/owl#bottomObjectProperty>  |
| <http://www.cs.stevens.edu/cs548#Provide>             | <http://www.w3.org/2002/07/owl#inverseOf>            | <http://www.cs.stevens.edu/cs548#ProvidedBy>          |
| <http://www.cs.stevens.edu/cs548#Provide>             | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.cs.stevens.edu/cs548#Provide>             |
| <http://www.cs.stevens.edu/cs548#Provide>             | <http://www.w3.org/2002/07/owl#equivalentProperty>   | <http://www.cs.stevens.edu/cs548#Provide>             |
| <http://www.cs.stevens.edu/cs548#Provide>             | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#ObjectProperty>        |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#SymmetricProperty>     |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.cs.stevens.edu/cs548#PatientId>           |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#inverseOf>            | <http://www.w3.org/2002/07/owl#bottomObjectProperty>  |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.cs.stevens.edu/cs548#ProvidedBy>          |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.cs.stevens.edu/cs548#PatientId>           |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#ObjectProperty>        |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.cs.stevens.edu/cs548#ReceivedBy>          |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.cs.stevens.edu/cs548#ReceivedBy>          |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.cs.stevens.edu/cs548#Provide>             |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.w3.org/2002/07/owl#topObjectProperty>     |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.cs.stevens.edu/cs548#Receive>             |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.cs.stevens.edu/cs548#ProvidedBy>          |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.w3.org/2002/07/owl#bottomObjectProperty>  |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.w3.org/2002/07/owl#bottomObjectProperty>  |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#equivalentProperty>   | <http://www.w3.org/2002/07/owl#bottomObjectProperty>  |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.cs.stevens.edu/cs548#Receive>             |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.cs.stevens.edu/cs548#Provide>             |
| <http://www.w3.org/2002/07/owl#bottomObjectProperty>  | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.w3.org/2002/07/owl#topObjectProperty>     |
| <http://www.cs.stevens.edu/cs548#PatientId>           | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.w3.org/2002/07/owl#topObjectProperty>     |
| <http://www.cs.stevens.edu/cs548#PatientId>           | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.w3.org/2002/07/owl#bottomObjectProperty>  |
| <http://www.cs.stevens.edu/cs548#PatientId>           | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.cs.stevens.edu/cs548#PatientId>           |
| <http://www.cs.stevens.edu/cs548#PatientId>           | <http://www.w3.org/2002/07/owl#equivalentProperty>   | <http://www.cs.stevens.edu/cs548#PatientId>           |
| <http://www.cs.stevens.edu/cs548#PatientId>           | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#ObjectProperty>        |
| <http://www.w3.org/2002/07/owl#bottomDataProperty>    | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.w3.org/2002/07/owl#topDataProperty>       |
| <http://www.w3.org/2002/07/owl#bottomDataProperty>    | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.w3.org/2002/07/owl#bottomDataProperty>    |
| <http://www.w3.org/2002/07/owl#bottomDataProperty>    | <http://www.w3.org/2002/07/owl#propertyDisjointWith> | <http://www.w3.org/2002/07/owl#topDataProperty>       |
| <http://www.w3.org/2002/07/owl#bottomDataProperty>    | <http://www.w3.org/2000/01/rdf-schema#subPropertyOf> | <http://www.w3.org/2002/07/owl#bottomDataProperty>    |
| <http://www.w3.org/2002/07/owl#bottomDataProperty>    | <http://www.w3.org/2002/07/owl#equivalentProperty>   | <http://www.w3.org/2002/07/owl#bottomDataProperty>    |
| <http://www.w3.org/2002/07/owl#bottomDataProperty>    | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#DatatypeProperty>      |
| <http://www.cs.stevens.edu/cs548#KumPro>              | <http://www.w3.org/2002/07/owl#sameAs>               | <http://www.cs.stevens.edu/cs548#KumPro>              |
| <http://www.cs.stevens.edu/cs548#KumPro>              | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.cs.stevens.edu/cs548#Radiologists>        |
| <http://www.cs.stevens.edu/cs548#KumPro>              | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.cs.stevens.edu/cs548#KumPro>              | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.cs.stevens.edu/cs548#Provider>            |
| <http://www.cs.stevens.edu/cs548#Radiologists>        | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.w3.org/2002/07/owl#Nothing>               |
| <http://www.cs.stevens.edu/cs548#Radiologists>        | <http://www.w3.org/2002/07/owl#equivalentClass>      | <http://www.cs.stevens.edu/cs548#Radiologists>        |
| <http://www.cs.stevens.edu/cs548#Radiologists>        | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.cs.stevens.edu/cs548#Radiologists>        | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Provider>            |
| <http://www.cs.stevens.edu/cs548#Radiologists>        | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Radiologists>        |
| <http://www.cs.stevens.edu/cs548#Radiologists>        | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#Class>                 |
| <http://www.cs.stevens.edu/cs548#Internists>          | <http://www.w3.org/2002/07/owl#sameAs>               | <http://www.cs.stevens.edu/cs548#Internists>          |
| <http://www.cs.stevens.edu/cs548#Internists>          | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.cs.stevens.edu/cs548#Internists>          | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.cs.stevens.edu/cs548#Provider>            |
| <http://www.cs.stevens.edu/cs548#Provider>            | <http://www.w3.org/2002/07/owl#disjointWith>         | <http://www.w3.org/2002/07/owl#Nothing>               |
| <http://www.cs.stevens.edu/cs548#Provider>            | <http://www.w3.org/2002/07/owl#equivalentClass>      | <http://www.cs.stevens.edu/cs548#Provider>            |
| <http://www.cs.stevens.edu/cs548#Provider>            | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.w3.org/2002/07/owl#Thing>                 |
| <http://www.cs.stevens.edu/cs548#Provider>            | <http://www.w3.org/2000/01/rdf-schema#subClassOf>    | <http://www.cs.stevens.edu/cs548#Provider>            |
| <http://www.cs.stevens.edu/cs548#Provider>            | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.w3.org/2002/07/owl#Class>                 |
| <http://www.cs.stevens.edu/cs548#suicide>             | <http://www.cs.stevens.edu/cs548#ReceivedBy>         | <http://www.cs.stevens.edu/cs548#JaneP>               |
| <http://www.cs.stevens.edu/cs548#suicide>             | <http://www.cs.stevens.edu/cs548#ReceivedBy>         | <http://www.cs.stevens.edu/cs548#DoeP>                |
| <http://www.cs.stevens.edu/cs548#suicide>             | <http://www.cs.stevens.edu/cs548#ReceivedBy>         | <http://www.cs.stevens.edu/cs548#RadiologyPatient>    |
| <http://www.cs.stevens.edu/cs548#suicide>             | <http://www.w3.org/2002/07/owl#sameAs>               | <http://www.cs.stevens.edu/cs548#suicide>             |
| <http://www.cs.stevens.edu/cs548#suicide>             | <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>    | <http://www.cs.stevens.edu/cs548#Radiology>           |
